NCAA-MB,GOUC,Goucher Gophers
NCAA-MB,SUSQ,Susquehanna University Crusaders
NCAA-MB,AND,Anderson (IN) Ravens
NCAA-MB,EARL,Earlham Quakers
NCAA-MB,DEFC,Defiance College Yellow Jackets
NCAA-MB,TUP,Transylvania University Pioneers
NCAA-MB,MNCH,Manchester Spartans
NCAA-MB,MSJ,Mount St. Joseph Lions
NCAA-MB,BLUF,Bluffton Beavers
NCAA-MB,FDUF,FDU-Florham Devils
NCAA-MB,NEW,Newbury College Nighthawks
NCAA-MB,MSMC,Mount St. Mary (NY) Knights
NCAA-MB,WORC,Worcester State Lancers
NCAA-MB,GWYN,Gwynedd-Mercy Griffins
NCAA-MB,SU,Summit University Defenders
NCAA-MB,KEY,Keystone College Giants
NCAA-MB,IMM,Immaculata Mighty Macs
NCAA-MB,MU,Marywood Pacers
NCAA-MB,CU,Cabrini Cavaliers
NCAA-MB,CENT,Centenary Cyclones
NCAA-MB,HC,Hood College Blazers
NCAA-MB,EAST,Eastern University Eagles
NCAA-MB,WIDE,Widener Pride
NCAA-MB,LV,Lebanon Valley Flying Dutchmen
NCAA-MB,MESS,Messiah College Falcons
NCAA-MB,MC,Manhattanville College Valiants
NCAA-MB,OU,Oglethorpe Stormy Petrels
NCAA-MB,BER,Berry Vikings
NCAA-MB,HEND,Hendrix Warriors
NCAA-MB,SEW,Sewanee Tigers
NCAA-MB,MILL,Millsaps Majors
NCAA-MB,RHOC,Rhodes College Lynx
NCAA-MB,MUSK,Muskingum Fighting Muskies
NCAA-MB,CAP,Capital University Crusaders
NCAA-MB,ONU,Ohio Northern Polar Bears
NCAA-MB,HEID,Heidelberg Student Princes
NCAA-MB,DEN,Denison Big Red
NCAA-MB,WC,Wabash College Little Giants
NCAA-MB,HIRA,Hiram Terriers
NCAA-MB,WIT,Wittenberg Tigers
NCAA-MB,OBER,Oberlin Yeomen
NCAA-MB,KENY,Kenyon College Lords
NCAA-MB,NYOB,SUNY Old Westbury Panthers
NCAA-MB,FARM,Farmingdale State Rams
NCAA-MB,MSTV,College of Mount St. Vincent Dolphins
NCAA-MB,SLC,Sarah Lawrence College Gryphons
NCAA-MB,MEC,Medgar Evers College Cougars
NCAA-MB,BARU,Baruch Bearcats
NCAA-MB,JJC,John Jay College Bloodhounds
NCAA-MB,CCNY,City College of New York Beavers
NCAA-MB,CSI,College of Staten Island Dolphins
NCAA-MB,ALB,Albion Britons
NCAA-MB,KALA,Kalamazoo Hornets
NCAA-MB,OC,Olivet College Comets
NCAA-MB,ADRN,Adrian Bulldogs
NCAA-MB,ALMA,Alma Scots
NCAA-MB,CWR,Case Western Reserve Spartans
NCAA-MB,WNEU,Western New England Golden Bears
NCAA-MB,SALV,Salve Regina Seahawks
NCAA-MB,NICH,Nichols College Bison
NCAA-MB,WIT,Wentworth Institute of Technology Leopards
NCAA-MB,MMOR,Minnesota Morris Cougars
NCAA-MB,UWS,UW-Superior Yellowjackets
NCAA-MB,CC,Crown College Storm
NCAA-MB,NORC,Northland College LumberJacks
NCAA-MB,UOZ,University of the Ozarks Eagles
NCAA-MB,SRSU,Sul Ross State University Lobos
NCAA-MB,LETU,LeTourneau Yellow Jackets
NCAA-MB,MCM,McMurry War Hawks
NCAA-MB,H-S,Hardin-Simmons Cowboys
NCAA-MB,HPU,Howard Payne Yellow Jackets
NCAA-MB,UTT,Texas-Tyler Patriots
NCAA-MB,LC,Louisiana College Wildcats
NCAA-MB,TDC,Texas-Dallas Comets
NCAA-MB,WLCK,Wheelock Wildcats
NCAA-MB,LESL,Lesley Lynx
NCAA-MB,MITCH,Mitchell College Mariners
NCAA-MB,SVT,Southern Vermont Mountaineers
NCAA-MB,DW,Daniel Webster Eagles
NCAA-MB,STMN,St. Mary's (MN) Cardinals
NCAA-MB,UST,St. Thomas Tommies
NCAA-MB,ONEO,SUNY Oneonta Red Dragons
NCAA-MB,FU,Fontbonne University Griffins
NCAA-MB,EC,Eureka Red Devils
NCAA-MB,GRNV,Greenville Panthers
NCAA-MB,WEST,Westminster (MO) Blue Jays
NCAA-MB,SU,Spalding University Golden Eagles
NCAA-MB,CIT,California Institute of Technology Beavers
NCAA-MB,LAV,La Verne Leopards
NCAA-MB,CHAP,Chapman Panthers
NCAA-MB,CLT,Cal Lutheran Kingsmen
NCAA-MB,PP,Pomona Pitzer Sagehens
NCAA-MB,CU,Chatham Cougars
NCAA-MB,TMC,Thomas More (KY) Saints
NCAA-MB,THIE,Thiel Tomcats
NCAA-MB,WM,Westminster (PA) Titans
NCAA-MB,GNV,Geneva Golden Torandoes
NCAA-MB,ROW,Rowan University Profs
NCAA-MB,RUTR,Rutgers University - Newark Raiders
NCAA-MB,KEAN,Kean Cougars
NCAA-MB,FAI,College of Faith Mighty Believers
NCAA-MB,LGRA,LaGrange Panthers
NCAA-MB,MU,Methodist University Monarchs
NCAA-MB,PIE,Piedmont Lions
NCAA-MB,WPU,William Peace Pacers
NCAA-MB,NCW,NC Wesleyan Battling Bishops
NCAA-MB,FERR,Ferrum Panthers
NCAA-MB,AVE,Averett Cougars
NCAA-MB,GRC,Greensboro Pride
NCAA-MB,HOUG,Houghton Highlanders
NCAA-MB,HART,Hartwick College Hawks
NCAA-MB,NC,Nazareth (NY) Golden Flyers
NCAA-MB,UTIC,Utica Pioneers
NCAA-MB,AMAG,Albertus Magnus Falcons
NCAA-MB,JWRI,Johnson & Wales (RI) Wildcats
NCAA-MB,SUFF,Suffolk Rams
NCAA-MB,MIDA,Mount Ida Mustangs
NCAA-MB,PMC,Pine Manor Gators
NCAA-MB,TRIN,Trinity (TX) Tigers
NCAA-MB,CCLA,Centenary College of Louisiana Gentlemen
NCAA-MB,SW,Southwestern (TX) Pirates
NCAA-MB,TLU,Texas Lutheran University Bulldogs
NCAA-MB,CC,Colorado College Tigers
NCAA-MB,SCHR,Schreiner Mountaineers
NCAA-MB,AUS,Austin Kangaroos
NCAA-MB,SCS,Simpson College Storm
NCAA-MB,COE,Coe College Kohawks
NCAA-MB,DUBU,Dubuque Spartans
NCAA-MB,BV,Buena Vista Beavers
NCAA-MB,USCG,US Coast Guard Bears
NCAA-MB,EMC,Emerson College Lions
NCAA-MB,MIT,MIT Engineers
NCAA-MB,RUST,Rust College Bearcats
NCAA-MB,UCSC,UC Santa Cruz Slugs
NCAA-MB,BER,Berea Mountaineers
NCAA-MB,NPU,North Park Vikings
NCAA-MB,ELM,Elmhurst Bluejays
NCAA-MB,UNIN,Union (NY) Dutchmen
NCAA-MB,LCC,Lewis & Clark Pioneers
NCAA-MB,GFU,George Fox Bruins
NCAA-MB,WU,Willamette Bearcats
NCAA-MB,PLUT,Pacific Lutheran Lutes
NCAA-MB,LIN,Linfield College Wildcats
NCAA-MB,PACO,Pacific Oregon Boxers
NCAA-MB,WLEE,Washington & Lee Generals
NCAA-MB,ROA,Roanoke Maroons
NCAA-MB,GC,Guilford Quakers
NCAA-MB,RAND,Randolph Wildcats
NCAA-MB,BWAT,Bridgewater Eagles
NCAA-MB,HSC,Hampden-Sydney College Tigers
NCAA-MB,EMU,Eastern Mennonite Royals
NCAA-MB,EMHE,Emory & Henry Wasps
NCAA-MB,SHEN,Shenandoah Hornets
NCAA-MB,ASP,Alfred State Pioneers
NCAA-MB,MC,Medaille College Mavericks
NCAA-MB,PTBF,Pittsburgh at Bradford Panthers
NCAA-MB,LARO,La Roche Red Hawks
NCAA-MB,BRYN,Bryn Athyn Lions
NCAA-MB,GALL,Gallaudet Bison
NCAA-MB,MSC,Morrisville State College Mustangs
NCAA-MB,KEUK,Keuka Wolfpack
NCAA-MB,LYN,Lyndon State Hornets
NCAA-MB,TC,Thomas (ME) Terriers
NCAA-MB,AUR,Aurora University Spartans
NCAA-MB,MSOE,Milwaukee School of Engineering Raiders
NCAA-MB,SMCM,St. Mary's College of Maryland Seahawks
NCAA-MB,WC,Wesley (DE) Wolverines
NCAA-MB,FSU,Frostburg State Bobcats
NCAA-MB,UMW,University of Mary Washington Eagles
NCAA-MB,PSH,Penn State Harrisburg Nittany Lions
NCAA-MB,SAL,Salisbury Sea Gulls
NCAA-MB,GBC,Grace Bible College Tigers
NCAA-MB,CAIR,Cairn Highlanders
NCAA-MB,BETH,Bethesda Flames
NCAA-MB,HIW,Hiwassee Tigers
NCAA-MB,COV,Covenant Scots
NCAA-MB,JU,Johnson University Royals
NCAA-MB,PCC,Pensacola Christian Eagles
NCAA-MB,CCC,Clearwater Cougars
NCAA-MB,MGC,Middle Georgia Knights
NCAA-MB,TBC,Trinity Baptist Eagles
NCAA-MB,TFC,Toccoa Falls Eagles
NCAA-MB,TRIN,Trinity (FL) Tigers
NCAA-MB,RU,Randall Saints
NCAA-MB,OHCC,Oak Hills Christian College Wolfpack
NCAA-MB,ABAP,Arlington Baptist Patriots
NCAA-MB,HFWBC,Hillsdale Free Will Baptist College Saints
NCAA-MB,DCC,Dallas Christian Crusaders
NCAA-MB,BOBJ,Bob Jones Bruins
NCAA-MB,CIU,Columbia International Rams
NCAA-MB,SWCU,Southwestern Christian Eagles
NCAA-MB,CRC,Crowley's Ridge Pioneers
NCAA-MB,ECCC,Ecclesia Royals
SOCCER-EU,SWI,Swindon Town
SOCCER-EU,SUN,Sunderland AFC
SOCCER-EU,SHU,Sheffield United
SOCCER-EU,ACC,Accrington Stanley
SOCCER-EU,CRA,Crewe Alexandra FC
SOCCER-EU,CAM,Cambridge United FC
SOCCER-EU,OLD,Oldham Athletic
SOCCER-EU,REA,Reading FC
SOCCER-EU,SOU,Southampton FC
SOCCER-EU,WBA,West Bromwich Albion
SOCCER-EU,WIG,Wigan Athletic
SOCCER-EU,PLY,Plymouth Argyle
SOCCER-EU,CAR,Carlisle United
SOCCER-EU,EVE,Everton FC
SOCCER-EU,CHA,Charlton Athletic
SOCCER-EU,NEW,Newcastle United
SOCCER-EU,FLE,Fleetwood Town
SOCCER-EU,BAR,Barnet FC
SOCCER-EU,CRY,Crystal Palace
SOCCER-EU,GIL,Gillingham FC
SOCCER-EU,WHU,West Ham United
SOCCER-EU,TOT,Tottenham Hotspur
SOCCER-EU,NOR,Northampton Town
SOCCER-EU,PET,Peterborough United
SOCCER-EU,HUL,Hull City
SOCCER-EU,AST,Aston Villa
SOCCER-EU,OXF,Oxford United
SOCCER-EU,WOL,Wolverhampton Wanderers
SOCCER-EU,WIM,AFC Wimbledon
SOCCER-EU,BUR,Burton Albion
SOCCER-EU,FUL,Fulham FC
SOCCER-EU,BRI,Brighton & Hove Albion FC
SOCCER-EU,MUN,Manchester United
SOCCER-EU,NOF,Nottingham Forest
SOCCER-EU,POR,Portsmouth FC
SOCCER-EU,DER,Derby County
SOCCER-EU,PVA,Port Vale FC
SOCCER-EU,DON,Doncaster Rovers
SOCCER-EU,LIV,Liverpool FC
SOCCER-EU,COC,Coventry City
SOCCER-EU,SHR,Shrewsbury Town
SOCCER-EU,EXE,Exeter City
SOCCER-EU,IPS,Ipswich Town
SOCCER-EU,BOL,Bolton Wanderers
SOCCER-EU,MFC,Morecambe FC
SOCCER-EU,CAR,Cardiff City
SOCCER-EU,COL,Colchester United
SOCCER-EU,GRI,Grimsby Town
SOCCER-EU,WYC,Wycombe Wanderers
SOCCER-EU,WAT,Watford FC
SOCCER-EU,BRC,Bristol City
SOCCER-EU,NEW,Newport County
SOCCER-EU,NOC,Notts County
SOCCER-EU,SHW,Sheffield Wednesday
SOCCER-EU,STE,Stevenage FC
SOCCER-EU,ROC,Rochdale FC
SOCCER-EU,SCU,Scunthorpe United
SOCCER-EU,ROT,Rotherham United
SOCCER-EU,CHE,Cheltenham Town
SOCCER-EU,BRA,Bradford City
SOCCER-EU,LEY,Leyton Orient
SOCCER-EU,ARS,Arsenal FC
SOCCER-EU,LUT,Luton Town
SOCCER-EU,BUR,Burnley FC
SOCCER-EU,MAN,Mansfield Town
SOCCER-EU,HUD,Huddersfield Town
SOCCER-EU,PRE,Preston North End
SOCCER-EU,CHE,Chelsea FC
SOCCER-EU,STK,Stoke City
SOCCER-EU,QPR,Queens Park Rangers
SOCCER-EU,NOR,Norwich City
SOCCER-EU,MKD,Milton Keynes Dons
SOCCER-EU,CHE,Chesterfield FC
SOCCER-EU,CRA,Crawley Town
SOCCER-EU,WAl,Walsall FC
SOCCER-EU,BFC,Brentford FC
SOCCER-EU,BLA,Blackburn Rovers
SOCCER-EU,FCB,Bury FC
SOCCER-EU,HAR,Hartlepool United
SOCCER-EU,SWA,Swansea City
SOCCER-EU,YEO,Yeovil Town
SOCCER-EU,MCI,Manchester City
SOCCER-EU,LEI,Leicester City
SOCCER-EU,BIR,Birmingham City
SOCCER-EU,MID,Middlesbrough FC
SOCCER-EU,LEE,Leeds United
SOCCER-EU,BRR,Bristol Rovers
SOCCER-EU,SOU,Southend United
SOCCER-EU,BLA,Blackpool FC
SOCCER-EU,MIL,Millwall FC
SOCCER-EU,BAR,Barnsley FC
SOCCER-EU,BOU,Bournemouth AFC
SOCCER-EU,NOR,Norwich City
SOCCER-EU,FUL,Fulham FC
SOCCER-EU,BRI,Brighton & Hove Albion FC
SOCCER-EU,IPS,Ipswich Town
SOCCER-EU,HUD,Huddersfield Town
SOCCER-EU,QPR,Queens Park Rangers
SOCCER-EU,BUR,Burton Albion
SOCCER-EU,PRE,Preston North End
SOCCER-EU,REA,Reading FC
SOCCER-EU,NEW,Newcastle United
SOCCER-EU,WIG,Wigan Athletic
SOCCER-EU,BFC,Brentford FC
SOCCER-EU,DER,Derby County
SOCCER-EU,CAR,Cardiff City
SOCCER-EU,BLA,Blackburn Rovers
SOCCER-EU,BAR,Barnsley FC
SOCCER-EU,NOF,Nottingham Forest
SOCCER-EU,BIR,Birmingham City
SOCCER-EU,BRC,Bristol City
SOCCER-EU,AST,Aston Villa
SOCCER-EU,ROT,Rotherham United
SOCCER-EU,LEE,Leeds United
SOCCER-EU,SHW,Sheffield Wednesday
SOCCER-EU,WOL,Wolverhampton Wanderers
SOCCER-EU,EXE,Exeter City
SOCCER-EU,WOL,Wolverhampton Wanderers
SOCCER-EU,MCI,Manchester City
SOCCER-EU,MFC,Morecambe FC
SOCCER-EU,NOC,Notts County
SOCCER-EU,MUN,Manchester United
SOCCER-EU,YEO,Yeovil Town
SOCCER-EU,BLA,Blackpool FC
SOCCER-EU,ASH,Curzon Ashton FC
SOCCER-EU,COL,Colchester United
SOCCER-EU,ROT,Rotherham United
SOCCER-EU,CHE,Chesham Utd
SOCCER-EU,ACC,Accrington Stanley
SOCCER-EU,CHE,Chesterfield FC
SOCCER-EU,WAl,Walsall FC
SOCCER-EU,WBA,West Bromwich Albion
SOCCER-EU,SWA,Swansea City
SOCCER-EU,EVE,Everton FC
SOCCER-EU,OLD,Oldham Athletic
SOCCER-EU,STK,Stoke City
SOCCER-EU,PLY,Plymouth Argyle
SOCCER-EU,MIL,Millwall FC
SOCCER-EU,CRA,Crawley Town
SOCCER-EU,HAR,Harrow Borough
SOCCER-EU,CAM,Cambridge United FC
SOCCER-EU,BFC,Brentford FC
SOCCER-EU,BRA,Braintree Town
SOCCER-EU,CAR,Carlisle United
SOCCER-EU,LEY,Leyton Orient
SOCCER-EU,NEW,Newport County
SOCCER-EU,FCB,Bury FC
SOCCER-EU,BIR,Birmingham City
SOCCER-EU,HAR,Hartlepool United
SOCCER-EU,GRI,Grimsby Town
SOCCER-EU,CAR,Cardiff City
SOCCER-EU,GIL,Gillingham FC
SOCCER-EU,STO,Stourbridge FC
SOCCER-EU,SOL,Solihull Moors FC
SOCCER-EU,HUD,Huddersfield Town
SOCCER-EU,BOL,Bolton Wanderers
SOCCER-EU,NOF,Nottingham Forest
SOCCER-EU,NOR,Norwich City
SOCCER-EU,LUT,Luton Town
SOCCER-EU,SUT,Sutton United
SOCCER-EU,BRR,Bristol Rovers
SOCCER-EU,SPE,Spennymoor Town
SOCCER-EU,BRA,Brackley Town
SOCCER-EU,WHI,Whitehawk
SOCCER-EU,AST,Aston Villa
SOCCER-EU,TOT,Tottenham Hotspur
SOCCER-EU,WES,Westfields FC
SOCCER-EU,LIC,Lincoln City
SOCCER-EU,BAR,Barnsley FC
SOCCER-EU,CHA,Charlton Athletic
SOCCER-EU,QPR,Queens Park Rangers
SOCCER-EU,SHU,Sheffield United
SOCCER-EU,WYC,Wycombe Wanderers
SOCCER-EU,LEE,Leeds United
SOCCER-EU,WIM,AFC Wimbledon
SOCCER-EU,BFC,Barrow FC
SOCCER-EU,HAL,Halifax Town
SOCCER-EU,BLA,Blackburn Rovers
SOCCER-EU,OXF,Oxford United
SOCCER-EU,BUR,Burnley FC
SOCCER-EU,DAR,Dartford FC
SOCCER-EU,MER,Merstham
SOCCER-EU,MKD,Milton Keynes Dons
SOCCER-EU,PVA,Port Vale FC
SOCCER-EU,DER,Derby County
SOCCER-EU,ALF,Alfreton Town FC
SOCCER-EU,WIG,Wigan Athletic
SOCCER-EU,ROC,Rochdale FC
SOCCER-EU,EFC,Eastleigh FC
SOCCER-EU,WHU,West Ham United
SOCCER-EU,FLE,Fleetwood Town
SOCCER-EU,SWI,Swindon Town
SOCCER-EU,SCU,Scunthorpe United
SOCCER-EU,BOU,Bournemouth AFC
SOCCER-EU,HUL,Hull City
SOCCER-EU,MAI,Maidstone United
SOCCER-EU,SOU,Southend United
SOCCER-EU,DOV,Dover Athletic
SOCCER-EU,BAR,Barnet FC
SOCCER-EU,SHR,Shrewsbury Town
SOCCER-EU,ALT,Altrincham FC
SOCCER-EU,KID,Kidderminster Harriers
SOCCER-EU,MAC,Macclesfield Town
SOCCER-EU,NEW,Newcastle United
SOCCER-EU,SOU,Southport FC
SOCCER-EU,REA,Reading FC
SOCCER-EU,PRE,Preston North End
SOCCER-EU,IPS,Ipswich Town
SOCCER-EU,TAU,Taunton Town
SOCCER-EU,CHE,Chelsea FC
SOCCER-EU,FUL,Fulham FC
SOCCER-EU,CRY,Crystal Palace
SOCCER-EU,NOR,Northampton Town
SOCCER-EU,BRA,Bradford City
SOCCER-EU,CRA,Crewe Alexandra FC
SOCCER-EU,STE,Stevenage FC
SOCCER-EU,DAG,Dagenham & Redbridge
SOCCER-EU,LEI,Leicester City
SOCCER-EU,CHE,Cheltenham Town
SOCCER-EU,STA,Stamford
SOCCER-EU,STA,St Albans City
SOCCER-EU,SUN,Sunderland AFC
SOCCER-EU,SHW,Sheffield Wednesday
SOCCER-EU,POR,Portsmouth FC
SOCCER-EU,STO,Stockport County
SOCCER-EU,BUR,Burton Albion
SOCCER-EU,BRI,Brighton & Hove Albion FC
SOCCER-EU,MID,Middlesbrough FC
SOCCER-EU,EAS,Eastbourne Borough
SOCCER-EU,DON,Doncaster Rovers
SOCCER-EU,LIV,Liverpool FC
SOCCER-EU,WAT,Watford FC
SOCCER-EU,WOK,Woking FC
SOCCER-EU,PET,Peterborough United
SOCCER-EU,COC,Coventry City
SOCCER-EU,BOR,Boreham Wood
SOCCER-EU,SOU,Southampton FC
SOCCER-EU,MAN,Mansfield Town
SOCCER-EU,ARS,Arsenal FC
SOCCER-EU,BRC,Bristol City
SOCCER-EU,SOU,Southampton FC
SOCCER-EU,MCI,Manchester City
SOCCER-EU,ARS,Arsenal FC
SOCCER-EU,EVE,Everton FC
SOCCER-EU,SWA,Swansea City
SOCCER-EU,WBA,West Bromwich Albion
SOCCER-EU,WHU,West Ham United
SOCCER-EU,CHE,Chelsea FC
SOCCER-EU,STK,Stoke City
SOCCER-EU,HUL,Hull City
SOCCER-EU,MID,Middlesbrough FC
SOCCER-EU,LEI,Leicester City
SOCCER-EU,BUR,Burnley FC
SOCCER-EU,TOT,Tottenham Hotspur
SOCCER-EU,BOU,Bournemouth AFC
SOCCER-EU,LIV,Liverpool FC
SOCCER-EU,WAT,Watford FC
SOCCER-EU,MUN,Manchester United
SOCCER-EU,CRY,Crystal Palace
SOCCER-EU,SUN,Sunderland AFC
SOCCER-EU,CRA,Crewe Alexandra FC
SOCCER-EU,HAR,Hartlepool United
SOCCER-EU,PLY,Plymouth Argyle
SOCCER-EU,CRA,Crawley Town
SOCCER-EU,COL,Colchester United
SOCCER-EU,BLA,Blackpool FC
SOCCER-EU,CHE,Cheltenham Town
SOCCER-EU,MFC,Morecambe FC
SOCCER-EU,STE,Stevenage FC
SOCCER-EU,LUT,Luton Town
SOCCER-EU,MAN,Mansfield Town
SOCCER-EU,POR,Portsmouth FC
SOCCER-EU,WYC,Wycombe Wanderers
SOCCER-EU,DON,Doncaster Rovers
SOCCER-EU,CAR,Carlisle United
SOCCER-EU,LEY,Leyton Orient
SOCCER-EU,NOC,Notts County
SOCCER-EU,ACC,Accrington Stanley
SOCCER-EU,BAR,Barnet FC
SOCCER-EU,NEW,Newport County
SOCCER-EU,EXE,Exeter City
SOCCER-EU,CAM,Cambridge United FC
SOCCER-EU,GRI,Grimsby Town
SOCCER-EU,YEO,Yeovil Town
SOCCER-EU,OLD,Oldham Athletic
SOCCER-EU,SHR,Shrewsbury Town
SOCCER-EU,FLE,Fleetwood Town
SOCCER-EU,PET,Peterborough United
SOCCER-EU,MKD,Milton Keynes Dons
SOCCER-EU,FCB,Bury FC
SOCCER-EU,SHU,Sheffield United
SOCCER-EU,GIL,Gillingham FC
SOCCER-EU,PVA,Port Vale FC
SOCCER-EU,SOU,Southend United
SOCCER-EU,WIM,AFC Wimbledon
SOCCER-EU,WAl,Walsall FC
SOCCER-EU,BRR,Bristol Rovers
SOCCER-EU,CHE,Chesterfield FC
SOCCER-EU,ROC,Rochdale FC
SOCCER-EU,NOR,Northampton Town
SOCCER-EU,OXF,Oxford United
SOCCER-EU,SWI,Swindon Town
SOCCER-EU,MIL,Millwall FC
SOCCER-EU,CHA,Charlton Athletic
SOCCER-EU,BRA,Bradford City
SOCCER-EU,BOL,Bolton Wanderers
SOCCER-EU,COC,Coventry City
SOCCER-EU,SCU,Scunthorpe United
SOCCER-EU,ATM,Asa Targu Mures
SOCCER-EU,POL,ACS Poli Timisoara
SOCCER-EU,CON,CS Concordia Chiajna
SOCCER-EU,DBU,Dinamo Bucuresti
SOCCER-EU,BOT,FC Botosani
SOCCER-EU,GIU,AFC Astra Giurgiu
SOCCER-EU,GAZ,CS Gaz Metan Medias
SOCCER-EU,UCR,CS Universitatea Craiova
SOCCER-EU,VOL,CS Voluntari
SOCCER-EU,CLU,CFR Cluj
SOCCER-EU,STB,Steaua Bucuresti
SOCCER-EU,VII,FC Viitorul Constanta
SOCCER-EU,PAN,CS Pandurii Targu Jiu
SOCCER-EU,CSM,CS Municipal Studentesc Iasi
SOCCER-EU,RBU,Rapid Bucuresti
SOCCER-EU,AJA,Ajax Amsterdam
SOCCER-EU,QAR,Qarabag FK
SOCCER-EU,FEN,Fenerbahce
SOCCER-EU,VAR,Vardar Skopje
SOCCER-EU,RSB,FK Red Star Belgrade
SOCCER-EU,CBE,Crusaders Belfast
SOCCER-EU,RBS,RB Salzburg
SOCCER-EU,SJO,Seinajoen JK
SOCCER-EU,CEL,Celtic FC
SOCCER-EU,TNS,The New Saints FC
SOCCER-EU,HBS,Hapoel Beer Sheva
SOCCER-EU,POL,FC Sheriff Tiraspol
SOCCER-EU,BAT,FC BATE Borisov
SOCCER-EU,APO,Apoel Nicosia FC
SOCCER-EU,VAL,Valletta FC
SOCCER-EU,OLI,NK Olimpija Ljubljana
SOCCER-EU,PAO,PAOK FC
SOCCER-EU,OLY,Olympiacos FC
SOCCER-EU,TRP,Tre Penne
SOCCER-EU,FCA,FC Astana
SOCCER-EU,POR,FC Porto
SOCCER-EU,LUD,Ludogorets Razgrad
SOCCER-EU,RBK,Rosenborg BK
SOCCER-EU,F91,F91 Dudelange
SOCCER-EU,FTC,Ferencvarosi TC
SOCCER-EU,PTI,Partizani Tirana
SOCCER-EU,GIU,AFC Astra Giurgiu
SOCCER-EU,BMG,Monchengladbach
SOCCER-EU,MPO,FK Mladost Podgorica
SOCCER-EU,ALA,Alashkert
SOCCER-EU,TOR,B36 Torshavn
SOCCER-EU,FCC,FC Copenhagen
SOCCER-EU,TBI,FC Dinamo Tbilisi
SOCCER-EU,ZAL,VMFD Zalgiris
SOCCER-EU,FCF,FC Flora Tallinn
SOCCER-EU,SHA,FC Shakhtar Donetsk
SOCCER-EU,NKP,IFK Norrkoping
SOCCER-EU,FCC,FC Santa Coloma
SOCCER-EU,VIL,Villarreal CF
SOCCER-EU,LIE,FK Liepaja
SOCCER-EU,DZA,GNK Dinamo Zagreb
SOCCER-EU,LEG,Legia Warsaw
SOCCER-EU,PRA,Sparta Prague
SOCCER-EU,VPL,FC Viktoria Plzen
SOCCER-EU,ASM,AS Monaco
SOCCER-EU,YBB,Young Boys Bern
SOCCER-EU,TRE,AS Trencin
SOCCER-EU,ROS,FC Rostov
SOCCER-EU,HAF,FH Hafnarfjordur
SOCCER-EU,STB,Steaua Bucuresti
SOCCER-EU,DUN,Dundalk FC
SOCCER-EU,ZRI,Zrinjski Mostar
SOCCER-EU,RSC,RSC Anderlecht
SOCCER-EU,ROM,AS Roma
SOCCER-EU,MCI,Manchester City
SOCCER-EU,LIN,Lincoln FC
SOCCER-EU,LEV,Bayer Leverkusen
SOCCER-EU,PSG,Paris St Germain
SOCCER-EU,POR,FC Porto
SOCCER-EU,SEV,Sevilla FC
SOCCER-EU,MAD,Real Madrid
SOCCER-EU,BVB,Borussia Dortmund
SOCCER-EU,ATM,Atletico Madrid
SOCCER-EU,ASM,AS Monaco
SOCCER-EU,FCB,Bayern Munich
SOCCER-EU,ARS,Arsenal FC
SOCCER-EU,NAP,SSC Napoli
SOCCER-EU,JUV,Juventus Turin
SOCCER-EU,MCI,Manchester City
SOCCER-EU,BEN,Benfica Lisbon
SOCCER-EU,BAR,FC Barcelona
SOCCER-EU,LEI,Leicester City
SOCCER-EU,JUV,Juventus Turin
SOCCER-EU,SEV,Sevilla FC
SOCCER-EU,OL,Olympique Lyon
SOCCER-EU,DZA,GNK Dinamo Zagreb
SOCCER-EU,BES,Besiktas JK
SOCCER-EU,NAP,SSC Napoli
SOCCER-EU,DYK,FC Dynamo Kiev
SOCCER-EU,BEN,Benfica Lisbon
SOCCER-EU,ATM,Atletico Madrid
SOCCER-EU,FCB,Bayern Munich
SOCCER-EU,ROS,FC Rostov
SOCCER-EU,PSV,PSV Eindhoven
SOCCER-EU,BRU,Club Brugge
SOCCER-EU,POR,FC Porto
SOCCER-EU,LEI,Leicester City
SOCCER-EU,FCC,FC Copenhagen
SOCCER-EU,CSK,CSKA Moscow
SOCCER-EU,LEV,Bayer Leverkusen
SOCCER-EU,ASM,AS Monaco
SOCCER-EU,TOT,Tottenham Hotspur
SOCCER-EU,MCI,Manchester City
SOCCER-EU,BMG,Monchengladbach
SOCCER-EU,BAR,FC Barcelona
SOCCER-EU,CEL,Celtic FC
SOCCER-EU,LEG,Legia Warsaw
SOCCER-EU,MAD,Real Madrid
SOCCER-EU,SPO,Sporting CP
SOCCER-EU,BVB,Borussia Dortmund
SOCCER-EU,FCB,FC Basel
SOCCER-EU,ARS,Arsenal FC
SOCCER-EU,LUD,Ludogorets Razgrad
SOCCER-EU,PSG,Paris St Germain
SOCCER-EU,ODD,Odds BK
SOCCER-EU,VFC,Videoton FC
SOCCER-EU,VEN,FK Ventspils
SOCCER-EU,FCP,Pyunik Yerevan FC
SOCCER-EU,RSC,RSC Anderlecht
SOCCER-EU,ATL,FK Atlantas Klaipeda
SOCCER-EU,ASSE,AS Saint Etienne
SOCCER-EU,KUK,KS Kukesi
SOCCER-EU,OMO,AC Omonia Nicosia
SOCCER-EU,RIJ,HNK Rijeka
SOCCER-EU,BRA,Slovan Bratislava
SOCCER-EU,SMY,Spartak Myjava
SOCCER-EU,MLB,FK Mlada Boleslav
SOCCER-EU,AKT,FC Aktobe
SOCCER-EU,HER,Heracles Almelo
SOCCER-EU,NKA,Nomme Kalju FC
